hotel_city,room_type,season,days_to_checkin,competitor_avg_price,demand_index,local_event,room_availability_index,predicted_room_price_inr
Chennai,Standard,Peak,49,13471.22,0.79,0,0.66,3250.94
Goa,Standard,Holiday,8,14828.91,1.05,0,0.66,5838.59
Goa,Deluxe,Peak,42,14343.31,0.99,0,0.45,11324.52
Bangalore,Deluxe,Regular,80,4578.27,1.47,0,0.43,11463.48
Goa,Suite,Peak,61,14932.16,1.03,0,0.97,11903.07
Chennai,Deluxe,Off-Peak,18,4545.57,0.98,1,0.73,8122.71
Goa,Deluxe,Peak,11,8516.06,0.94,0,0.86,8673.01
Mumbai,Deluxe,Holiday,41,12094.75,1.33,0,0.44,13048.47
Mumbai,Standard,Regular,55,6872.62,1.04,0,1.0,3413.9
Mumbai,Standard,Off-Peak,12,7227.78,1.07,0,0.52,5185.97
Bangalore,Deluxe,Holiday,12,7993.02,1.17,0,0.49,12591.24
Bangalore,Standard,Regular,79,4829.66,0.86,0,0.78,3283.0
Delhi,Deluxe,Holiday,88,6986.48,0.8,0,0.93,4805.47
Bangalore,Standard,Off-Peak,2,3938.98,1.3,0,0.67,6872.17
Mumbai,Standard,Holiday,29,4229.99,0.92,0,0.4,5588.85
Kolkata,Deluxe,Peak,72,7473.51,1.26,0,0.73,11036.06
Chennai,Deluxe,Off-Peak,83,8576.72,0.98,0,0.45,7918.06
Kolkata,Standard,Peak,74,11500.23,1.45,0,0.42,8951.27
Kolkata,Standard,Holiday,56,10307.71,1.05,1,0.74,5899.22
Bangalore,Deluxe,Regular,85,11253.86,1.11,0,0.83,6449.98
Bangalore,Suite,Regular,33,10507.21,1.24,0,0.87,13164.39
Goa,Deluxe,Holiday,40,3983.18,0.72,0,0.51,7356.65
Chennai,Standard,Peak,62,14595.23,1.1,0,0.64,5600.86
Mumbai,Deluxe,Off-Peak,67,12636.05,1.39,0,0.45,12454.83
Goa,Standard,Regular,85,9949.11,1.03,0,0.51,4913.85
Goa,Standard,Holiday,41,14132.41,1.08,0,1.0,3955.38
Goa,Deluxe,Regular,44,4817.19,1.07,0,0.96,6063.09
Goa,Suite,Off-Peak,12,11205.07,1.06,0,0.59,14706.58
Delhi,Premium Suite,Holiday,52,9432.2,0.74,0,0.45,17017.04
Goa,Suite,Peak,48,6634.55,0.76,0,0.92,9428.15
Kolkata,Suite,Holiday,33,6869.11,1.17,0,0.54,18435.74
Kolkata,Suite,Off-Peak,43,4702.34,1.12,1,0.5,17112.46
Mumbai,Premium Suite,Peak,83,4508.34,1.24,0,0.97,19571.77
Chennai,Deluxe,Off-Peak,69,2925.8,1.26,0,0.75,8893.17
Delhi,Standard,Regular,74,7422.79,0.99,0,0.45,4573.36
Goa,Standard,Regular,85,5415.63,0.93,0,0.79,3524.32
Bangalore,Standard,Off-Peak,51,11009.25,0.75,0,0.57,3903.48
Bangalore,Suite,Peak,11,11992.29,1.02,0,0.62,18252.84
Delhi,Suite,Holiday,52,10339.47,0.86,0,0.82,10579.33
Kolkata,Suite,Holiday,38,6342.71,0.96,0,0.54,14491.97
Goa,Standard,Regular,76,12773.59,1.41,0,0.47,6933.67
Mumbai,Standard,Peak,8,14010.31,1.37,0,0.87,7290.11
Kolkata,Standard,Holiday,31,9726.57,0.92,0,0.57,5360.88
Mumbai,Standard,Holiday,48,9438.46,0.99,1,0.65,6005.52
Bangalore,Standard,Off-Peak,51,2999.54,1.02,0,0.96,3868.28
Kolkata,Standard,Regular,78,6278.29,1.47,0,0.88,5483.07
Kolkata,Deluxe,Regular,55,12458.33,0.74,0,0.43,6348.84
Goa,Standard,Peak,73,12133.76,1.27,0,0.92,4985.88
Kolkata,Deluxe,Holiday,11,14441.13,1.27,0,0.96,9644.69
Mumbai,Standard,Off-Peak,12,6656.26,1.46,1,0.94,6725.37
Goa,Standard,Regular,57,7214.37,0.8,0,0.95,2899.05
Chennai,Standard,Holiday,88,3514.29,0.84,0,0.76,3256.03
Goa,Deluxe,Holiday,68,13511.77,1.31,0,0.63,11373.07
