atm_id,date,location_type,nearby_population,income_level,holiday_flag,local_event_flag,season,forecasted_cash_demand
1096,2023-01-01,Rural,13123,High,0,1,Winter,10000.0
1050,2023-01-02,Urban,129657,Medium,0,0,Winter,10000.0
1060,2023-01-03,Suburban,69842,Medium,1,0,Summer,10000.0
1015,2023-01-04,Suburban,36342,Medium,0,0,Winter,10000.0
1047,2023-01-05,Urban,68152,Low,1,0,Monsoon,10000.0
1072,2023-01-06,Urban,142284,Medium,1,1,Winter,10000.0
1024,2023-01-07,Urban,124470,Medium,0,0,Monsoon,10000.0
1085,2023-01-08,Suburban,75549,Low,0,1,Summer,10000.0
1043,2023-01-09,Urban,100065,Low,0,0,Monsoon,10000.0
1058,2023-01-10,Suburban,68829,Low,1,0,Summer,10000.0
1025,2023-01-11,Urban,85362,Medium,0,0,Winter,10000.0
1087,2023-01-12,Urban,103848,High,0,0,Winter,10000.0
1040,2023-01-13,Suburban,20768,Low,0,0,Winter,10000.0
1037,2023-01-14,Urban,168787,Medium,0,0,Winter,10000.0
1013,2023-01-15,Rural,11080,Medium,0,0,Monsoon,10000.0
1041,2023-01-16,Suburban,55332,Medium,0,0,Winter,10000.0
1032,2023-01-17,Urban,95374,High,1,0,Summer,10000.0
1037,2023-01-18,Urban,198435,High,1,0,Monsoon,10000.0
1055,2023-01-19,Urban,177289,Medium,0,0,Winter,10000.0
1071,2023-01-20,Urban,80929,Low,0,0,Monsoon,10000.0
1071,2023-01-21,Urban,76346,High,0,0,Winter,10000.0
1086,2023-01-22,Suburban,40114,Low,0,0,Summer,10000.0
1091,2023-01-23,Suburban,23445,Medium,0,0,Monsoon,10000.0
1092,2023-01-24,Urban,196233,Low,1,0,Monsoon,10000.0
1007,2023-01-25,Urban,116021,Medium,0,1,Monsoon,10000.0
1002,2023-01-26,Urban,138868,Low,0,0,Monsoon,10000.0
1060,2023-01-27,Urban,121424,Low,0,0,Winter,10000.0
1042,2023-01-28,Urban,75310,Low,0,0,Winter,10000.0
1059,2023-01-29,Suburban,61427,Medium,0,0,Summer,10000.0
1018,2023-01-30,Urban,119211,Medium,0,0,Summer,10000.0
1067,2023-01-31,Urban,190106,Medium,0,0,Winter,10000.0
1036,2023-02-01,Urban,122251,Low,0,0,Monsoon,10000.0
1002,2023-02-02,Rural,9811,High,0,0,Monsoon,10000.0
1071,2023-02-03,Suburban,76540,Low,0,0,Winter,10000.0
1056,2023-02-04,Rural,6908,Medium,0,0,Winter,10000.0
1041,2023-02-05,Rural,22128,Medium,0,0,Winter,10000.0
1022,2023-02-06,Suburban,21802,Low,0,1,Summer,10000.0
1081,2023-02-07,Suburban,21880,Medium,0,0,Summer,10000.0
1031,2023-02-08,Suburban,39251,High,0,0,Winter,10000.0
1014,2023-02-09,Urban,104803,Medium,0,0,Summer,10000.0
1073,2023-02-10,Urban,107692,Medium,0,0,Winter,10000.0
1030,2023-02-11,Suburban,67586,High,0,0,Summer,10000.0
1083,2023-02-12,Urban,108454,Medium,0,0,Winter,10000.0
1007,2023-02-13,Rural,9924,High,1,0,Summer,10000.0
1041,2023-02-14,Urban,180573,Medium,0,0,Summer,10000.0
1005,2023-02-15,Urban,176546,Medium,0,1,Winter,10000.0
1078,2023-02-16,Urban,159091,Medium,0,0,Summer,10000.0
1094,2023-02-17,Suburban,48029,Low,0,0,Summer,10000.0
1065,2023-02-18,Urban,158385,Medium,0,0,Monsoon,10000.0
1022,2023-02-19,Urban,197834,Medium,1,0,Winter,10000.0
1016,2023-02-20,Rural,17681,High,0,0,Summer,10000.0
1093,2023-02-21,Rural,6842,Medium,0,0,Winter,10000.0
1011,2023-02-22,Suburban,21169,Medium,0,1,Summer,10000.0
1087,2023-02-23,Suburban,70563,Medium,0,0,Summer,10000.0
1055,2023-02-24,Urban,143846,High,1,0,Monsoon,10000.0
1007,2023-02-25,Urban,63041,High,0,0,Winter,10000.0
1072,2023-02-26,Rural,24107,Low,1,0,Monsoon,10000.0
1081,2023-02-27,Urban,101737,Medium,0,0,Monsoon,10000.0
1099,2023-02-28,Urban,54847,High,0,0,Monsoon,10000.0
1043,2023-03-01,Suburban,31327,High,0,0,Summer,10000.0
1074,2023-03-02,Rural,13791,High,1,0,Winter,10000.0
1075,2023-03-03,Suburban,44144,Low,1,0,Winter,10000.0
1081,2023-03-04,Suburban,38836,Medium,0,1,Winter,10000.0
1071,2023-03-05,Suburban,27729,Low,0,0,Monsoon,10000.0
1062,2023-03-06,Suburban,22490,Medium,0,0,Winter,10000.0
1086,2023-03-07,Suburban,50831,Medium,0,0,Monsoon,10000.0
1029,2023-03-08,Urban,170033,Medium,0,0,Summer,10000.0
1014,2023-03-09,Suburban,56463,High,0,0,Monsoon,10000.0
1008,2023-03-10,Suburban,20255,Medium,1,0,Monsoon,10000.0
1049,2023-03-11,Urban,179187,Medium,0,0,Winter,10000.0
1017,2023-03-12,Urban,90557,Medium,1,0,Winter,10000.0
1071,2023-03-13,Urban,92421,Medium,1,0,Summer,10000.0
1097,2023-03-14,Urban,194314,Medium,0,0,Winter,10000.0
1099,2023-03-15,Suburban,42087,Medium,1,0,Summer,10000.0
1038,2023-03-16,Urban,54885,High,0,0,Summer,10000.0
1040,2023-03-17,Urban,187531,Medium,0,0,Monsoon,10000.0
1077,2023-03-18,Rural,6766,Medium,0,0,Winter,10000.0
1022,2023-03-19,Rural,17469,Medium,0,0,Summer,10000.0
1096,2023-03-20,Urban,181124,Medium,0,0,Monsoon,10000.0
1086,2023-03-21,Urban,59302,Medium,0,0,Winter,10000.0
1060,2023-03-22,Urban,99209,Low,0,0,Winter,10000.0
1047,2023-03-23,Rural,21060,Low,0,0,Summer,10000.0
1045,2023-03-24,Urban,67135,Medium,0,0,Summer,10000.0
1082,2023-03-25,Rural,5644,Medium,0,0,Monsoon,10000.0
1077,2023-03-26,Urban,103633,High,0,0,Winter,10000.0
1000,2023-03-27,Urban,96668,Low,0,0,Winter,10000.0
1059,2023-03-28,Urban,93632,Low,0,0,Winter,10000.0
1094,2023-03-29,Rural,17098,High,0,0,Winter,10000.0
1027,2023-03-30,Urban,100964,Medium,0,1,Summer,10000.0
1099,2023-03-31,Urban,70296,Medium,0,0,Summer,10000.0
1016,2023-04-01,Suburban,48425,Low,0,0,Monsoon,10000.0
1063,2023-04-02,Suburban,22472,Low,1,0,Monsoon,10000.0
1068,2023-04-03,Suburban,52425,Low,0,0,Winter,10000.0
1004,2023-04-04,Urban,130351,Low,0,0,Summer,10000.0
1066,2023-04-05,Suburban,26583,Medium,0,0,Monsoon,10000.0
1080,2023-04-06,Urban,168643,Low,0,0,Summer,10000.0
1018,2023-04-07,Suburban,57400,Low,0,0,Monsoon,10000.0
1090,2023-04-08,Urban,167353,Low,0,0,Winter,10000.0
1005,2023-04-09,Urban,194723,High,0,0,Winter,10750.52
1092,2023-04-10,Suburban,71637,High,0,0,Winter,10000.0
1011,2023-04-11,Urban,102323,Medium,0,0,Winter,10000.0
1003,2023-04-12,Urban,158552,Medium,0,0,Winter,10000.0
1070,2023-04-13,Urban,184504,Low,0,0,Summer,10000.0
1002,2023-04-14,Urban,56987,Medium,0,0,Monsoon,10000.0
1038,2023-04-15,Urban,50672,Low,0,0,Monsoon,10000.0
1069,2023-04-16,Urban,61602,Medium,0,0,Winter,10000.0
1020,2023-04-17,Urban,141799,Low,0,1,Monsoon,10000.0
1081,2023-04-18,Rural,12865,Medium,0,0,Monsoon,10000.0
1065,2023-04-19,Rural,13508,High,1,0,Winter,10000.0
1097,2023-04-20,Rural,18977,Medium,0,0,Winter,10000.0
1026,2023-04-21,Urban,108176,High,0,0,Monsoon,10000.0
1016,2023-04-22,Suburban,41017,Low,0,0,Monsoon,10000.0
1033,2023-04-23,Rural,8986,Medium,0,1,Monsoon,10000.0
1091,2023-04-24,Rural,18074,Medium,0,0,Summer,10000.0
1080,2023-04-25,Suburban,38174,Medium,0,0,Summer,10000.0
1019,2023-04-26,Rural,5754,High,0,0,Winter,10000.0
1011,2023-04-27,Urban,184485,Low,0,0,Summer,10000.0
1029,2023-04-28,Urban,57879,Medium,0,0,Monsoon,10000.0
1027,2023-04-29,Urban,111789,Medium,0,0,Winter,10000.0
1024,2023-04-30,Rural,13289,Medium,0,0,Monsoon,10000.0
1067,2023-05-01,Urban,65415,Low,0,1,Monsoon,10000.0
1044,2023-05-02,Urban,107166,Medium,0,0,Monsoon,10000.0
1096,2023-05-03,Urban,189365,High,0,0,Monsoon,10000.0
1016,2023-05-04,Suburban,22637,High,1,1,Summer,10000.0
1090,2023-05-05,Urban,165770,Medium,0,0,Monsoon,10000.0
1013,2023-05-06,Suburban,20856,High,1,0,Summer,10000.0
1090,2023-05-07,Suburban,57606,Low,0,0,Summer,10000.0
1036,2023-05-08,Suburban,65645,Medium,1,1,Monsoon,10000.0
