CustomerID,TransactionAmount,TransactionTime,Location,TransactionType,AccountAgeMonths,BehaviorScore,DeviceUsed,IsFraud
1352,1834.26,2023-01-01 13:27:00,Bangalore,Online,89,0.1,Mobile,0
1562,3130.03,2023-01-01 04:52:00,Chennai,ATM,44,0.63,Tablet,0
1828,3030.78,2023-01-01 13:17:00,Chennai,Bank Transfer,97,0.62,Tablet,1
1399,493.04,2023-01-01 21:05:00,Delhi,POS,13,0.24,Mobile,0
1740,1298.36,2023-01-01 03:29:00,Chennai,Online,24,0.98,Desktop,0
1943,3314.32,2023-01-01 11:50:00,Delhi,ATM,83,0.97,Mobile,0
1584,5534.01,2023-01-01 03:33:00,Chennai,Online,114,0.82,Desktop,1
1380,890.05,2023-01-01 17:46:00,Bangalore,Online,77,0.33,Tablet,0
1494,2014.21,2023-01-02 00:41:00,Bangalore,POS,53,0.25,Desktop,0
1920,2748.65,2023-01-03 06:32:00,Chennai,POS,13,0.93,Tablet,0
1085,2109.86,2023-01-01 09:37:00,Kolkata,Bank Transfer,108,0.33,Desktop,0
1811,2144.53,2023-01-01 22:10:00,Bangalore,Online,74,0.95,Desktop,0
1058,5975.99,2023-01-01 02:29:00,Bangalore,POS,71,0.85,Tablet,0
1665,1515.28,2023-01-01 21:43:00,Delhi,POS,111,0.64,Tablet,0
1215,2251.15,2023-01-01 11:20:00,Hyderabad,POS,103,0.14,Tablet,0
1552,1181.15,2023-01-01 03:25:00,Hyderabad,Bank Transfer,65,0.45,Tablet,0
1293,307.21,2023-01-03 08:36:00,Bangalore,POS,66,0.92,Desktop,0
1909,1628.8,2023-01-02 20:39:00,Delhi,Online,76,0.3,Tablet,0
1937,383.86,2023-01-06 01:51:00,Hyderabad,Bank Transfer,62,0.69,Desktop,0
1928,6136.05,2023-01-01 01:57:00,Bangalore,Online,44,0.15,Mobile,0
1874,363.63,2023-01-01 05:21:00,Chennai,ATM,77,0.8,Desktop,0
1165,227.72,2023-01-01 19:40:00,Kolkata,Online,31,0.32,Mobile,0
1311,845.81,2023-01-02 00:33:00,Chennai,POS,52,0.61,Tablet,0
1839,1398.41,2023-01-01 14:25:00,Delhi,ATM,99,0.36,Desktop,1
1071,388.84,2023-01-03 02:07:00,Bangalore,ATM,35,0.97,Desktop,0
1470,2289.33,2023-01-01 22:22:00,Chennai,ATM,101,0.4,Mobile,0
