gender,age,education_level,employed,internet_speed_mbps,previous_course_completion_rate,average_study_hours_per_week,quiz_score_average,video_watch_percentage,forum_participation_rate,assignment_submission_rate,estimated_completion_days
Male,31,Undergraduate,No,55.46,0.36,12.22,82.67,73.27,0.67,0.55,33.0
Other,22,High School,No,41.97,0.81,13.05,70.16,54.73,0.52,0.72,21.3
Male,51,Undergraduate,Yes,47.25,0.94,8.75,57.15,72.95,0.63,0.78,29.5
Male,16,Undergraduate,No,37.62,0.44,1.92,85.24,80.09,0.57,0.73,44.9
Male,27,Undergraduate,Yes,20.12,0.76,8.25,61.39,57.79,0.34,0.7,40.2
Male,57,Undergraduate,Yes,29.79,0.72,7.72,59.79,48.13,0.34,0.65,39.4
Other,23,Undergraduate,Yes,32.9,0.88,8.14,76.81,58.6,0.59,0.32,42.3
Male,39,Undergraduate,Yes,28.17,0.8,10.84,62.47,46.59,0.71,0.81,33.1
Female,57,Undergraduate,Yes,23.92,0.81,13.55,73.34,42.32,0.39,0.41,45.8
Other,16,Graduate,No,18.64,0.68,7.25,51.87,95.64,0.56,0.86,25.0
Female,32,Graduate,Yes,39.07,0.69,4.49,94.13,68.15,0.94,0.52,51.4
Male,33,High School,Yes,34.3,0.68,9.24,78.51,57.35,0.39,0.92,32.1
Female,35,Graduate,Yes,34.96,0.7,7.11,83.27,63.16,0.42,0.49,44.9
Female,37,Undergraduate,Yes,39.38,0.7,2.44,53.63,88.29,0.35,0.54,69.1
Female,28,Undergraduate,No,25.0,0.5,11.69,90.76,65.21,0.76,0.5,29.6
Male,55,Postgraduate,Yes,28.78,0.89,13.13,85.98,59.9,0.57,0.89,15.1
Other,19,Undergraduate,No,22.38,0.68,10.3,57.39,72.11,0.51,0.68,34.9
Female,36,High School,Yes,33.16,0.34,9.5,74.69,82.54,0.81,0.63,36.6
Other,35,Graduate,Yes,14.27,0.68,9.16,65.65,89.56,0.07,0.87,40.9
Male,19,Undergraduate,Yes,16.24,0.89,6.02,97.43,66.81,0.78,0.32,43.1
Other,43,Undergraduate,Yes,25.47,0.41,4.95,97.89,81.57,0.73,0.73,46.5
Male,35,Undergraduate,No,33.9,0.44,7.92,68.52,69.62,0.97,0.74,36.6
Other,47,Undergraduate,Yes,25.54,0.89,5.22,89.96,92.61,0.62,0.47,42.5
Other,53,Graduate,No,34.71,0.68,12.25,88.95,56.13,0.28,0.99,15.0
Male,56,Graduate,Yes,50.5,0.67,14.97,54.92,45.4,0.37,0.55,30.0
Other,20,Graduate,Yes,27.96,0.42,6.37,70.27,87.05,0.27,0.47,42.0
Male,34,Graduate,No,22.31,0.81,6.45,97.23,41.99,0.95,0.9,22.5
Female,23,Graduate,No,46.1,0.47,7.95,82.15,71.0,0.13,0.37,39.9
Other,57,Undergraduate,Yes,19.8,0.98,3.96,54.5,64.11,0.45,0.77,39.6
Female,39,Undergraduate,No,28.63,0.76,7.36,82.26,95.91,0.07,0.46,43.4
Other,28,Graduate,No,19.15,0.59,4.42,75.08,99.87,0.52,0.3,41.7
Female,20,Graduate,Yes,47.76,0.46,4.35,98.42,86.87,0.17,0.78,60.8
Other,35,High School,Yes,16.99,0.39,5.05,50.15,46.6,0.07,0.44,58.8
Male,45,High School,No,39.27,0.61,7.58,75.98,81.19,0.27,0.88,43.9
Other,34,High School,No,14.24,0.59,8.67,55.38,63.36,0.31,0.67,36.9
Female,55,Undergraduate,Yes,36.96,0.58,11.14,98.52,42.25,0.9,0.95,29.4
Female,59,Graduate,No,24.34,0.53,8.88,62.4,85.14,0.59,0.89,20.7
Other,28,Graduate,No,36.25,0.35,12.54,54.54,69.4,0.56,0.38,31.0
Other,51,Undergraduate,No,37.44,0.84,8.72,71.93,72.47,0.72,0.43,29.4
Male,38,Undergraduate,Yes,14.74,0.41,9.53,99.61,73.98,0.94,0.67,34.4
Female,16,Postgraduate,No,42.75,0.49,6.42,66.25,43.53,0.17,0.43,44.7
Other,24,Graduate,Yes,33.18,0.32,10.23,55.74,53.23,0.9,0.59,38.0
Male,43,Graduate,No,35.55,0.78,11.03,54.25,75.31,0.44,0.96,23.7
Female,24,Undergraduate,Yes,43.68,0.59,7.02,60.13,87.54,0.58,0.5,51.3
Female,56,Graduate,Yes,22.05,0.64,7.03,51.52,85.85,0.31,0.61,37.8
Male,16,High School,No,35.97,0.86,5.69,56.42,48.17,0.13,0.54,32.4
Female,30,Undergraduate,No,35.09,0.75,5.41,99.04,50.77,0.88,0.93,23.8
Other,18,Undergraduate,Yes,31.83,0.3,3.34,63.95,46.59,0.62,0.82,51.4
Other,43,High School,No,19.92,0.56,10.68,58.37,76.28,0.85,0.43,33.1
Female,33,Undergraduate,No,26.43,0.41,8.02,55.84,62.65,0.4,0.86,43.7
Female,54,Undergraduate,No,25.65,0.53,7.7,76.64,70.37,0.75,0.93,35.5
Other,22,Graduate,No,5.21,0.98,9.57,88.45,68.66,0.58,0.53,35.4
Other,51,Graduate,No,26.09,0.97,5.9,93.59,93.31,0.32,0.48,43.2
Female,35,High School,No,23.68,0.85,6.25,68.57,43.85,0.57,0.32,51.1
Other,55,Undergraduate,Yes,34.42,0.97,7.22,68.96,92.59,0.09,0.56,31.1
