crop_type,soil_type,rainfall_mm,temperature_c,humidity_percent,soil_ph,fertilizer_used_kg_per_hectare,pesticide_used_kg_per_hectare,irrigation_type,seed_quality_index,satellite_ndvi_index,predicted_yield_quintal_per_hectare
Wheat,Silty,570.6,25.9,41.4,6.27,108.4,1.64,Sprinkler,7.28,0.23,31.49
Maize,Loamy,710.1,29.7,67.9,6.89,140.1,1.88,Drip,6.37,0.51,40.63
Cotton,Sandy,996.8,21.6,68.6,7.67,128.3,1.27,Sprinkler,3.18,0.87,35.06
Cotton,Loamy,890.0,33.0,78.5,7.94,163.3,1.89,Sprinkler,1.82,0.31,29.74
Wheat,Silty,994.4,24.1,59.9,7.04,200.1,1.78,Canal,1.4,0.51,26.99
Cotton,Clay,930.5,32.3,79.5,8.42,103.7,2.06,Canal,1.27,0.25,22.04
Wheat,Silty,991.2,33.1,85.4,6.48,92.0,1.88,Canal,1.86,0.33,23.53
Soybean,Loamy,655.2,31.7,49.6,7.87,145.9,1.99,Canal,9.45,0.29,39.75
Sugarcane,Silty,654.3,32.2,68.9,7.57,146.2,2.82,None,2.39,0.41,23.33
Maize,Sandy,1231.0,19.3,72.9,5.94,127.6,2.01,Sprinkler,6.07,0.55,35.12
Rice,Silty,997.8,24.3,67.4,6.6,94.7,2.1,Drip,5.76,0.5,41.33
Wheat,Silty,440.7,27.2,76.2,6.25,170.1,1.01,None,4.21,0.9,33.92
Soybean,Sandy,411.8,25.0,48.2,7.29,149.5,2.37,Sprinkler,9.64,0.26,29.06
Soybean,Loamy,995.0,29.0,56.5,5.74,118.9,2.18,Canal,4.45,0.77,37.85
Rice,Silty,804.0,34.4,50.7,7.23,104.4,2.28,None,1.96,0.27,23.5
Wheat,Silty,724.8,28.4,67.8,7.83,124.8,1.79,Drip,3.86,0.26,28.19
Maize,Loamy,911.0,22.0,62.0,8.39,167.4,2.21,Sprinkler,9.65,0.88,46.49
Soybean,Loamy,853.7,32.8,67.5,8.27,147.8,1.86,None,2.97,0.55,32.29
Sugarcane,Sandy,437.6,30.6,47.7,6.63,146.6,2.13,Sprinkler,9.95,0.41,35.08
Cotton,Loamy,964.9,32.6,72.6,7.4,190.7,2.6,Sprinkler,9.78,0.73,49.3
Maize,Silty,1074.0,25.2,88.2,5.94,124.8,0.92,None,5.23,0.35,34.48
Cotton,Sandy,566.4,30.9,44.8,6.62,110.0,2.73,Drip,1.05,0.58,28.97
Maize,Loamy,1199.1,28.6,55.8,7.35,141.1,1.78,Drip,4.35,0.76,43.9
Sugarcane,Loamy,1346.7,32.1,59.3,8.24,98.9,2.45,Drip,8.92,0.84,51.5
Maize,Silty,756.0,40.0,85.3,7.68,103.3,2.45,Drip,6.25,0.34,31.46
Sugarcane,Silty,768.4,32.6,56.3,7.92,114.7,2.55,Sprinkler,9.34,0.58,32.63
Cotton,Silty,1058.4,24.4,57.4,7.58,132.7,1.42,Drip,8.58,0.29,39.86
Maize,Loamy,1002.1,25.2,59.9,6.41,132.6,2.14,None,1.93,0.23,28.85
Wheat,Silty,980.3,19.3,40.2,8.28,90.2,2.3,Canal,5.5,0.41,30.69
Rice,Silty,748.6,21.9,78.4,7.82,191.0,1.67,None,3.54,0.42,30.0
Rice,Silty,495.2,34.5,79.1,6.22,145.3,2.89,None,4.95,0.33,26.51
Rice,Silty,431.7,26.2,53.2,5.74,151.6,2.08,Drip,7.04,0.87,32.76
Sugarcane,Silty,1023.9,17.4,81.6,8.38,125.8,1.7,Sprinkler,4.71,0.62,34.55
Wheat,Clay,691.7,28.4,67.3,6.16,114.7,2.1,Drip,5.12,0.78,35.4
Maize,Sandy,446.3,23.6,55.3,6.0,106.9,1.89,None,4.02,0.56,25.72
Rice,Loamy,571.9,27.6,53.5,6.85,121.8,1.45,Canal,7.92,0.61,37.08
Soybean,Loamy,959.5,24.9,75.4,6.29,144.2,2.13,None,3.05,0.25,32.13
Cotton,Clay,582.8,30.3,68.3,8.14,113.0,1.44,Sprinkler,2.44,0.59,23.34
Rice,Silty,1272.7,30.6,64.6,5.74,167.1,1.39,Sprinkler,8.5,0.48,39.49
Wheat,Loamy,921.7,31.5,46.9,6.22,118.4,1.58,Canal,6.42,0.75,42.54
Soybean,Sandy,789.5,22.1,73.2,5.82,109.5,2.2,None,5.13,0.66,33.36
Rice,Silty,708.6,24.4,67.0,8.34,66.0,2.04,Sprinkler,8.71,0.42,31.18
Sugarcane,Loamy,683.4,27.0,64.0,7.05,102.9,1.88,None,8.36,0.86,48.93
Wheat,Loamy,775.3,20.5,84.4,6.06,130.0,1.34,Drip,8.86,0.35,44.35
Rice,Silty,969.7,26.3,72.7,8.12,92.1,2.85,Sprinkler,2.43,0.72,27.7
Sugarcane,Sandy,593.0,29.3,53.4,6.64,103.2,2.17,Canal,1.03,0.3,19.89
Sugarcane,Sandy,805.3,35.9,87.9,6.74,131.5,2.66,Drip,4.62,0.66,32.9
